Name,Tier,Prerequisites,Description,Specializations
Cursed Heirloom,1,['None'],"Passed down through the ages, the character has come into possession of an ancient ancestral heirloom. The character may choose any weapon (melee or ranged) or armour from Chapter V: Armoury with an Availability of Very Rare or less without the need to make an Acquisition Test. He must, however, roll 1d5 once for the item on Table 4-5: Cursed Heirloom giving it a permanent curse. He is now bonded to the item and even if it is lost, destroyed, or stolen it always somehow turns up in its original condition at the start of the next game session. Such items also usually come with a history of their own and the GM should feel free to have the item’s past come back to haunt the character from time to time.",
Deadeye Shot,1,"{'Talents': [], 'Characteristics': [{'Ballistic Skill': 30}], 'Skills': [], 'Race': '', 'Special': []}","The character’s rock-steady hand and hawk-like eyesight make him a dreaded marksman. No target, however precise, can escape his crosshairs. When making a Called Shot (see page 234) ranged attack, the character reduces the penalty by 10 (so a –20 becomes a –10 instead).",
Deflect Shot,2,"{'Talents': [], 'Characteristics': [{'Agility': 50}], 'Skills': [], 'Race': '', 'Special': []}",The character’s weapons move with such speed that they can defl ect thrown weapons and shots fi red from primitive weapons. When the character is armed with a readied melee weapon they add his Weapon Skill Bonus to his armour points on all locations (even unarmed locations) when calculating Damage from hits from ranged weapons with the Primitive Special Quality or Thrown weapons.,
Demagogue,3,"{'Talents': ['Air Of Authority'], 'Characteristics': [], 'Skills': [], 'Race': '', 'Special': []}",The character has learned the techniques required to infl uence large audiences. When the character uses the Charm or Intimidate Skill to affect more than one person they may affect up to a 100 times his Fellowship Bonus. In addition such is the character’s natural magnetism and charisma that he adds +10 to the loyalty of all his Minions.,
Die Hard,1,"{'Talents': [], 'Characteristics': [{'Willpower': 40}], 'Skills': [], 'Race': '', 'Special': []}","Through either willpower or sheer stubbornness, the Heretic refuses to die. When he suffers from blood loss, he may roll twice to avoid death.",
Disarm,1,"{'Talents': [], 'Characteristics': [{'Agility': 30}], 'Skills': [], 'Race': '', 'Special': []}","The character can wrest weapons from his opponent’s hands through practised technique or brute force. If in close combat, the character may use a Full Action to disarm his foe by making an Opposed Weapon Skill Test. If the character wins the test, the enemy drops his weapon at his feet. Should the character obtain three or more Degrees of Success, he may take the enemy’s weapon from him.",
Disturbing Voice,1,['None'],"The character’s voice has particularly baleful or menacing qualities, causing others to quail before it. The character gains a +10 bonus to all Intimidate Skill Tests, but suffers a –10 penalty to Fellowship Tests when dealing with others in a non-threatening manner, such as animals, children or the easily startled. In addition, the character is more adept at instilling fear in his followers and when using the Special Skill Use Terrify (see page 97), and adds +10 to his Command Skill Test to counter the effects of Fear.",
Double Team,1,['None'],"The character has experience fighting in paired teams that work together to take down their enemies. When ganging up on an opponent, the character gains an additional +10 bonus to Weapon Skill Tests. If one or more of the other allies ganging up on the opponent have this Talent, both gain an additional +10 bonus, for a total of +20. This bonus is in addition to the normal bonus gained from Ganging Up on an opponent (see page 245).",
Enemy,1,['None'],"The opposite of Peer; the character is particularly despised and possibly hunted by a specific social group or organisation. The character suffers an additional –10 penalty to Fellowship Tests when dealing with this group and the GM may use them to complicate his life from time to time. Unlike other talents this talent does not cost any experience points to purchase and cannot be taken as an advance. Instead the GM and player may agree to award this talent when appropriate to the adventure or campaign. This talent can be removed with an Elite Advance, and the approval of the GM, if the character has redeemed himself with the group in question. This Talent may be awarded multiple times for the same group, in which case it should be listed as Enemy (X), with X equalling the number of times the Talent has been awarded. This can be used to represent groups who particularly hate the Heretic, and want to see him dead. In game terms, the penalty to Fellowship Tests increases to –10 times X, with X being the number of times the Talent has been awarded.","['Adeptus Arbites', 'Adeptus Astra Telepathica', 'Adeptus Astartes', 'Adeptus Mechanicus', 'Adepta Sororitas', 'Adeptus Titanicus', 'Administratum', 'Astropaths', 'Daemon Prince', 'Ecclesiarchy', 'Chartist Captains', 'Imperial Guard', 'Imperial Navy', 'Inquisition', 'Navigators', 'Officio Assassinorum', 'Planetary Defence Forces', 'Planetary Governors or Warlords', 'Rogue Trader', 'Schola Progenium', 'Scholastica Psykana', 'Traitor Legions']"
Excessive Wealth,1,"{'Talents': [], 'Characteristics': [{'Infamy': 40}], 'Skills': [], 'Race': '', 'Special': []}","For whatever reason the character has more resources and hard currency than normal, perhaps because he have been granted a large boon by his secret masters, have found a cache of hidden supplies in the wastes of the Vortex, or he have simply stolen it. The character gains a +10 bonus to his Infamy whenever he makes an Acquisition Test representing his increased ability to buy goods.",
Exotic Weapon Training,2,['None'],"The character is trained to use a particularly obscure type of weapon, allowing him to use armaments few others have ever seen. Weapons requiring this unique talent are noted in their armoury descriptions. When a character attempts to use a weapon he does not have the correct Weapon Training Talent for, he suffers a –20 penalty to any relevant Weapon Skill or Ballistic Skill Test. Unlike other kinds of weapons training this talent applies only to a single weapon and not a class of weapons.",['(each single exotic weapon)']
Eye Of Vengeance,3,"{'Talents': [], 'Characteristics': [{'Ballistic Skill': 50}], 'Skills': [], 'Race': '', 'Special': []}","The character can focus his intent on where it is likely to do most damage to his enemy and then strike them down with a single shot. Before making a Standard Attack ranged attack action, the character may spend an Infamy Point. If he does so, his attack deals +X Damage and gains +X Pen, where X equals the number of Degrees of Success scored on the attack roll.",
Favoured By The Warp,3,"{'Talents': [], 'Characteristics': [{'Willpower': 35}], 'Skills': [], 'Race': '', 'Special': []}","Whenever a Power Roll results in Psychic Phenomena, the character may roll one additional time on that table and take the more favourable result. Perils of the Warp affect him as normal—such is the capacious nature of the gods that not even the “favoured” can avoid their gaze from time to time...",
Fearless,3,"{'Talents': ['Nerves Of Steel'], 'Characteristics': [], 'Skills': [], 'Race': '', 'Special': []}","Through hard experience with horrifying situations, fear no longer commands the character’s actions. The character is immune to the effects of Fear and Pinning, but disengaging from combat or backing down from a fi ght is diffi cult for him to stomach and as such requires a successful Willpower Test.",
Ferric Summons,1,"{'Talents': [], 'Characteristics': [], 'Skills': [], 'Race': '', 'Special': ['Ferric Lure Implants', 'Mechanicus Implants']}","The Heretic can call an unsecured metal object to his hand as with Ferric Lure Implants, but may summon objects of up to 2 kilograms per point of his Willpower Bonus and may summon objects up to 40 metres distant.",
Flesh Render,1,"{'Talents': ['Weapon Training (Chain)'], 'Characteristics': [], 'Skills': [], 'Race': '', 'Special': []}","The character has a taste for the massive damage that can be infl icted with chain weapons and other melee weapons that rip apart the fl esh of his enemies. When infl icting Damage with a melee weapon that has the Tearing Quality, the character rolls two additional die for Damage, rather than the normal one for using a Tearing weapon, and discards the lowest two Damage dice results.",
Foresight,2,"{'Talents': [], 'Characteristics': [{'Intelligence': 30}], 'Skills': [], 'Race': '', 'Special': []}","Logic and analysis do for the character what animal entrails and the bones claim to do for the superstitious masses. By careful consideration of all the possible consequences, and examination of all evidence and information, the character can identify the best path for success. By spending ten minutes studying or analysing a problem, the character gains a +10 bonus to his next Intelligence Test or a Skill Test based on Intelligence.",
Frenzy,1,['None'],"The character’s temper and passion boil just below the surface of his psyche, mostly held in check by his rational mind, but easily released when needed. If the character spends one full round fuelling his anger—through fl agellation, drugs, or other means— on the next round he goes into an uncontrolled rage, gaining a +10 bonus to Weapon Skill, Strength, Toughness, and Willpower, but suffering a –20 penalty to Ballistic Skill, Intelligence and Fellowship. The character must attack the nearest enemy in melee combat if possible. If he is not engaged with the nearest enemy, he must move towards that enemy and engage it if possible. The character does not take obviously suicidal actions such as leaping off a building in order to engage someone on the ground, but he does take any actions that has a reasonable opportunity to engage in melee with the nearest enemy. While Frenzied, he is immune to Fear, Pinning, stunning effects, the effects of Fatigue, and he may not Parry, retreat, or flee. He remains Frenzied for the duration of the combat. Characters may not use psychic powers whilst in Frenzy. After combat ends, or if there are no more eligible targets for the character to attack he can make a Willpower Test to snap out of his Frenzy. If he fails he must continue to attack, favouring NPCs over PCs. Each successive round however he may make another Willpower Test, with a cumulative +10 Bonus to return to a stable state of mind and come out of Frenzy. After Frenzying a character may not Frenzy again for at least an hour as he recovers his mental and physical strength.",
Furious Assault,2,"{'Talents': [], 'Characteristics': [{'Weapon Skill': 35}], 'Skills': [], 'Race': '', 'Special': []}","The character’s speed and martial prowess allow him to land several blows where lesser combatants land one. If the character successfully hits his target using the All Out Attack Action, he may spend his Reaction (and thus not being able to parry or dodge until his next turn) to make an additional attack using the same bonuses or penalties as the original attack.",
Greater Minion Of Chaos,3,"{'Talents': [], 'Characteristics': [{'Fellowship': 55}, {'Infamy': 50}], 'Skills': [], 'Race': '', 'Special': []}","Though various means the character has acquired a Greater Minion. Such a Minion may almost be as powerful as the character themselves and come in a myriad of forms such as a brutal Chaos Space Marine, a potent Heretic Sorcerer or a hulking mutant monstrosity. Details on creating a Greater Minion can be found on page 135. This talent may be taken more than once, each time adding another Greater Minion to the character’s retinue.",
Gunslinger,3,"{'Talents': ['Two-Weapon Wielder'], 'Characteristics': [{'Ballistic Skill': 40}], 'Skills': [], 'Race': '', 'Special': []}","The character has trained with pistols for so long that they are like extensions of his own body, barely requiring conscious thought to aim and fire. When armed with two pistol-class weapons, both of which he can use single-handedly, the character reduces the penalty for Two-Weapon Fighting by 10 (so –20 would drop to –10). If taken with the Ambidextrous Talent, this drops the penalty to +0.",
Hammer Blow,3,"{'Talents': ['Crushing Blow'], 'Characteristics': [], 'Skills': [], 'Race': '', 'Special': []}",The character strikes a single blow with such focus and force that it breaks armour and pulps fl esh as it strikes. When the character makes an All Out Attack manoeuvre to make a single melee attack he may add half his Strength Bonus to the weapon’s Armour Penetration. The attack also counts as having the Concussive (2) Special Quality to represent the shocking force of the blow’s impact.,
Hard Target,2,"{'Talents': [], 'Characteristics': [{'Agility': 40}], 'Skills': [], 'Race': '', 'Special': []}","Light-footed, the character dodges and weaves through combat with a lithe grave, skills learned from long years in the line of fi re. When the character performs a Charge or Run action, opponents suffer a –20 penalty to Ballistic Skill Tests made to hit the character with a ranged weapon. This penalty continues until the start of the character’s next turn.",
Hardy,2,"{'Talents': [], 'Characteristics': [{'Toughness': 40}], 'Skills': [], 'Race': '', 'Special': []}","The character’s constitution rebounds quickly from shock or injury. When undergoing medical treatment or healing from injures , t h e character always recovers Damage as if lightly wounded regardless of the level of Damage he has sustained.",
Hatred,2,['None'],"A group, organisation or race has wronged the character in the past, fuelling this animosity. When fi ghting opponents of that group in close combat, the character gains a +10 bonus to all Weapon Skill Tests made against him. The character also fi nds it diffi cult to back down from a fi ght with his hated foe and must make a Willpower Test to retreat or surrender when fi ghting him unless massively outnumbered or outclassed.","['Adeptus Arbites', 'Adeptus Astartes', 'Adeptus Mechanicus', 'Adepta Sororitas', 'Chaos Space Marines', 'Daemons', 'Ecclesiarchy', 'Heretics', 'Imperial Guard', 'Imperial Navy', 'Inquisition', 'Mutants', 'Psykers', 'Renegades', 'Xenos (specific)']"
Heightened Senses,1,['None'],"Either genetics or augmetics have rendered one of the character’s senses superior to others. When the character gains this Talent, select one of the five senses: The character gains a +10 bonus to any tests specifically involving this sense. Thus, Heightened Senses (Sight) would apply to an Awareness Test to see a flock of Shale Crows, but not to a Ballistic Skill Test simply because the character is using his eyes. This talent may be taken more than once, each time with a different specialisation.","['Sight', 'Sound', 'Smell', 'Taste', 'Touch']"
Hip Shooting,2,"{'Talents': [], 'Characteristics': [{'Ballistic Skill': 40}, {'Agility': 40}], 'Skills': [], 'Race': '', 'Special': []}","The character’s prowess with ranged weapons is such that he can still fi re accurately without his eye behind the sights. As a Full Action, the character may both move up to his Full Move rate and make a single attack with a ranged weapon. This attack can only be a single shot and may not be a semi or full automatic ranged attack. Characters with the Two-Weapon Fighting talent may use this talent with Hip Shooting to make two single shots if he is armed with a ranged weapon in either hand.",
Hotshot Pilot,2,"{'Talents': [], 'Characteristics': [{'Agility': 40}], 'Skills': [{'Operate (any one)': 0}], 'Race': '', 'Special': []}","The character can pilot or drive vehicles as if they were extensions of his own body and has a natural understanding of anything with wheels, wings or legs. The character counts as having all Operate Skills (essentially, he can drive or fl y anything) at Rank 1 (Known). If he wishs to later improve his Operate Skills they must be bought using experience points (from Rank 1) as normal. Such is his skill he also adds one Degree of Success to any successful Operate Tests.",
Infused Knowledge,3,"{'Talents': [], 'Characteristics': [{'Intelligence': 40}], 'Skills': [{'Lore (any one)': 0}], 'Race': '', 'Special': []}","The character has been infused with a great wealth of lore and knowledge, either through punishing noetic techniques, by arcane methods kept secret by the guardians of technology and knowledge, or a dark pact with the gods for secret lore. The character counts as having all Common Lore and Scholastic Lore (essentially, he knows something about everything) at Rank 1 (Known). If he wishes to later improve his Lore Skills they must be bought using experience points (from Rank 1) as normal. Such is his skill that he also adds one Degree of Success to any successful Common or Scholastic Lore Tests.",
Independent Targeting,2,"{'Talents': [], 'Characteristics': [{'Ballistic Skill': 40}], 'Skills': [], 'Race': '', 'Special': []}","The character has developed his peripheral vision and situational awareness to a point where he can fi re in two directions within a split second. When fi ring two weapons as part of a single action (using the Two-Weapon Fighting talent), the targets need not be less than 10 metres apart.",
Inspire Wrath,2,"{'Talents': [], 'Characteristics': [], 'Skills': [], 'Race': '', 'Special': ['Air of Authority']}","The character’s personal vitriol and bitter hatred is so ingrained in his being that the character can inspire the same hate in others. As a Full Action, the character can make a Charm Test to grant the effects of the Hatred Talent to any people in his immediate vicinity. Success on the test grants the Hatred Talent to the listeners (with the object of hate chosen by the character) for the duration of an encounter. Listeners can resist the effects of the characters speech (and therefore not be burdened with his chosen hatred) by passing an Opposed Willpower Test against the character’s Charm Skill Test. Inspire Wrath affects up to 10 times the character’s Fellowship, which can be increased with the use of the Demagogue Talent as normal. Both players and GMs should bear in mind, however, that once a crowd has been inspired to hatred or mindless anger the effects can be unpredictable...",
Into The Jaws Of Hell,3,"{'Talents': ['Iron Discipline'], 'Characteristics': [{'Fellowship': 50}], 'Skills': [], 'Race': '', 'Special': []}",The Heretic’s leadership is so stern and terrifying that his followers would rather die at the hands of a Grey Knight Terminator than disobey him. His followers become immune to the effects of Fear and Pinning as long as he is physically there to lead them and they can see him leading by example. Heretics cannot benefi t from the Into the Jaws of Hell of another Heretic.,
Iron Discipline,2,"{'Talents': [], 'Characteristics': [{'Fellowship': 30}], 'Skills': [], 'Race': '', 'Special': []}","Iron sharpens iron. The character does not coddle his subordinates nor motivate them through kindness. The character’s stalwart example and stern leadership exhorts them with steel instead of spoils. If the character is visible to his followers, either in person or via vox- or pict-caster, they may reroll failed Willpower Tests made to resist Fear and Pinning. Heretics cannot benefi t from the Iron Discipline of another Heretic.",
Iron Jaw,1,"{'Talents': [], 'Characteristics': [{'Toughness': 40}], 'Skills': [], 'Race': '', 'Special': []}","The character has taken blows from Orks and given back as good as he got. The character can bounce back from most strikes without ill effects. If ever Stunned, a successful Toughness Test allows the character to ignore the effects.",
